Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K        1/8      0.35G      1.065      1.262       1.11         13        640: 89% ━━━━━━━━━━╸─ 1583/1781 5.2it/s 5:17<38.3s
[K        1/8      0.35G      1.065      1.263      1.111         23        640: 89% ━━━━━━━━━━╸─ 1584/1781 5.2it/s 5:18<37.7s
[K        1/8      0.35G      1.065      1.263      1.111         20        640: 89% ━━━━━━━━━━╸─ 1585/1781 5.2it/s 5:18<37.6s
[K        1/8      0.35G      1.066      1.263      1.111         45        640: 89% ━━━━━━━━━━╸─ 1586/1781 5.4it/s 5:18<36.0s
[K        1/8      0.35G      1.066      1.263      1.111         44        640: 89% ━━━━━━━━━━╸─ 1587/1781 5.3it/s 5:18<36.8s
[K        1/8      0.35G      1.066      1.263      1.111         18        640: 89% ━━━━━━━━━━╸─ 1588/1781 5.4it/s 5:18<35.5s
[K        1/8      0.35G      1.066      1.263      1.111         13        640: 89% ━━━━━━━━━━╸─ 1589/1781 5.1it/s 5:18<37.3s
[K        1/8      0.35G      1.066      1.263      1.111         18        640: 89% ━━━━━━━━━━╸─ 1590/1781 5.3it/s 5:19<36.3s
[K        1/8      0.35G      1.066      1.263      1.111         10        640: 89% ━━━━━━━━━━╸─ 1591/1781 5.3it/s 5:19<35.8s
[K        1/8      0.35G      1.066      1.263      1.111         20        640: 89% ━━━━━━━━━━╸─ 1592/1781 5.4it/s 5:19<35.2s
[K        1/8      0.35G      1.066      1.263      1.111         16        640: 89% ━━━━━━━━━━╸─ 1593/1781 5.3it/s 5:19<35.5s
[K        1/8      0.35G      1.066      1.263      1.111         30        640: 90% ━━━━━━━━━━╸─ 1594/1781 5.3it/s 5:19<35.1s
[K        1/8      0.35G      1.066      1.263      1.111         26        640: 90% ━━━━━━━━━━╸─ 1595/1781 5.4it/s 5:20<34.4s
[K        1/8      0.35G      1.066      1.263      1.111         12        640: 90% ━━━━━━━━━━╸─ 1596/1781 5.5it/s 5:20<33.4s
[K        1/8      0.35G      1.066      1.263      1.111         13        640: 90% ━━━━━━━━━━╸─ 1597/1781 5.6it/s 5:20<33.1s
[K        1/8      0.35G      1.066      1.263      1.111         21        640: 90% ━━━━━━━━━━╸─ 1598/1781 5.5it/s 5:20<33.0s
[K        1/8      0.35G      1.066      1.263      1.111         39        640: 90% ━━━━━━━━━━╸─ 1599/1781 5.2it/s 5:20<34.9s
[K        1/8      0.35G      1.066      1.263      1.111         14        640: 90% ━━━━━━━━━━╸─ 1600/1781 5.5it/s 5:21<33.2s
[K        1/8      0.35G      1.066      1.263      1.111         18        640: 90% ━━━━━━━━━━╸─ 1601/1781 5.6it/s 5:21<32.2s
[K        1/8      0.35G      1.066      1.263      1.111         39        640: 90% ━━━━━━━━━━╸─ 1602/1781 5.7it/s 5:21<31.6s
[K        1/8      0.35G      1.066      1.262      1.111         53        640: 90% ━━━━━━━━━━╸─ 1603/1781 5.7it/s 5:21<31.2s
[K        1/8      0.35G      1.066      1.263      1.111         17        640: 90% ━━━━━━━━━━╸─ 1604/1781 5.6it/s 5:21<31.6s
[K        1/8      0.35G      1.066      1.263      1.111         25        640: 90% ━━━━━━━━━━╸─ 1605/1781 5.6it/s 5:21<31.3s
[K        1/8      0.35G      1.066      1.263      1.111         18        640: 90% ━━━━━━━━━━╸─ 1606/1781 5.6it/s 5:22<31.0s
[K        1/8      0.35G      1.066      1.263      1.111         25        640: 90% ━━━━━━━━━━╸─ 1607/1781 5.7it/s 5:22<30.7s
[K        1/8      0.35G      1.066      1.263      1.111         31        640: 90% ━━━━━━━━━━╸─ 1608/1781 5.7it/s 5:22<30.4s
[K        1/8      0.35G      1.065      1.262      1.111         13        640: 90% ━━━━━━━━━━╸─ 1609/1781 5.3it/s 5:22<32.3s
[K        1/8      0.35G      1.065      1.262      1.111         30        640: 90% ━━━━━━━━━━╸─ 1610/1781 5.2it/s 5:22<32.9s
[K        1/8      0.35G      1.065      1.262      1.111         45        640: 90% ━━━━━━━━━━╸─ 1611/1781 5.3it/s 5:23<32.2s
[K        1/8      0.35G      1.065      1.262      1.111         29        640: 91% ━━━━━━━━━━╸─ 1612/1781 5.3it/s 5:23<31.9s
[K        1/8      0.35G      1.065      1.262      1.111         22        640: 91% ━━━━━━━━━━╸─ 1613/1781 5.4it/s 5:23<31.4s
[K        1/8      0.35G      1.065      1.262      1.111         18        640: 91% ━━━━━━━━━━╸─ 1614/1781 5.5it/s 5:23<30.6s
[K        1/8      0.35G      1.065      1.262      1.111         19        640: 91% ━━━━━━━━━━╸─ 1615/1781 5.4it/s 5:23<30.5s
[K        1/8      0.35G      1.065      1.262      1.111         12        640: 91% ━━━━━━━━━━╸─ 1616/1781 5.4it/s 5:23<30.3s
[K        1/8      0.35G      1.065      1.261       1.11         17        640: 91% ━━━━━━━━━━╸─ 1617/1781 5.4it/s 5:24<30.3s
[K        1/8      0.35G      1.065      1.261       1.11         49        640: 91% ━━━━━━━━━━╸─ 1618/1781 5.4it/s 5:24<30.0s
[K        1/8      0.35G      1.065      1.262      1.111         13        640: 91% ━━━━━━━━━━╸─ 1619/1781 5.2it/s 5:24<31.5s
[K        1/8      0.35G      1.065      1.262      1.111         11        640: 91% ━━━━━━━━━━╸─ 1620/1781 5.3it/s 5:24<30.7s
[K        1/8      0.35G      1.065      1.261      1.111         15        640: 91% ━━━━━━━━━━╸─ 1621/1781 5.3it/s 5:24<30.3s
[K        1/8      0.35G      1.065      1.261       1.11         16        640: 91% ━━━━━━━━━━╸─ 1622/1781 5.3it/s 5:25<29.8s
[K        1/8      0.35G      1.065      1.261       1.11         38        640: 91% ━━━━━━━━━━╸─ 1623/1781 5.4it/s 5:25<29.0s
[K        1/8      0.35G      1.065      1.261       1.11         15        640: 91% ━━━━━━━━━━╸─ 1624/1781 5.5it/s 5:25<28.8s
[K        1/8      0.35G      1.065      1.261       1.11         14        640: 91% ━━━━━━━━━━╸─ 1625/1781 5.5it/s 5:25<28.6s
[K        1/8      0.35G      1.065      1.261       1.11         22        640: 91% ━━━━━━━━━━╸─ 1626/1781 5.6it/s 5:25<27.8s
[K        1/8      0.35G      1.065      1.261       1.11         31        640: 91% ━━━━━━━━━━╸─ 1627/1781 5.6it/s 5:25<27.3s
[K        1/8      0.35G      1.065      1.261       1.11         32        640: 91% ━━━━━━━━━━╸─ 1628/1781 5.6it/s 5:26<27.5s
[K        1/8      0.35G      1.065      1.261       1.11         16        640: 91% ━━━━━━━━━━╸─ 1629/1781 5.3it/s 5:26<28.8s
[K        1/8      0.35G      1.065      1.261       1.11         27        640: 92% ━━━━━━━━━━╸─ 1630/1781 5.4it/s 5:26<28.1s
[K        1/8      0.35G      1.065      1.261       1.11         42        640: 92% ━━━━━━━━━━╸─ 1631/1781 5.2it/s 5:26<28.7s
[K        1/8      0.35G      1.065      1.261       1.11         21        640: 92% ━━━━━━━━━━╸─ 1632/1781 5.3it/s 5:26<27.9s
[K        1/8      0.35G      1.065       1.26       1.11         29        640: 92% ━━━━━━━━━━━─ 1633/1781 5.5it/s 5:27<26.9s
[K        1/8      0.35G      1.065       1.26       1.11         14        640: 92% ━━━━━━━━━━━─ 1634/1781 5.6it/s 5:27<26.3s
[K        1/8      0.35G      1.065       1.26       1.11         12        640: 92% ━━━━━━━━━━━─ 1635/1781 5.7it/s 5:27<25.8s
[K        1/8      0.35G      1.065       1.26       1.11         23        640: 92% ━━━━━━━━━━━─ 1636/1781 5.7it/s 5:27<25.2s
[K        1/8      0.35G      1.065       1.26       1.11         24        640: 92% ━━━━━━━━━━━─ 1637/1781 5.8it/s 5:27<24.9s
[K        1/8      0.35G      1.065       1.26       1.11         40        640: 92% ━━━━━━━━━━━─ 1638/1781 5.7it/s 5:27<24.9s
[K        1/8      0.35G      1.065       1.26       1.11         11        640: 92% ━━━━━━━━━━━─ 1639/1781 5.7it/s 5:28<25.1s
[K        1/8      0.35G      1.065       1.26       1.11         32        640: 92% ━━━━━━━━━━━─ 1640/1781 5.2it/s 5:28<27.3s
[K        1/8      0.35G      1.065      1.259       1.11         37        640: 92% ━━━━━━━━━━━─ 1641/1781 5.2it/s 5:28<26.9s
[K        1/8      0.35G      1.064      1.259       1.11         11        640: 92% ━━━━━━━━━━━─ 1642/1781 5.3it/s 5:28<26.2s
[K        1/8      0.35G      1.064      1.259       1.11         12        640: 92% ━━━━━━━━━━━─ 1643/1781 5.3it/s 5:28<26.1s
[K        1/8      0.35G      1.064      1.259       1.11         16        640: 92% ━━━━━━━━━━━─ 1644/1781 5.1it/s 5:29<26.8s
[K        1/8      0.35G      1.064      1.259       1.11         20        640: 92% ━━━━━━━━━━━─ 1645/1781 5.1it/s 5:29<26.8s
[K        1/8      0.35G      1.065      1.259       1.11         23        640: 92% ━━━━━━━━━━━─ 1646/1781 5.2it/s 5:29<26.1s
[K        1/8      0.35G      1.065       1.26       1.11         12        640: 92% ━━━━━━━━━━━─ 1647/1781 5.1it/s 5:29<26.1s
[K        1/8      0.35G      1.065      1.259       1.11         11        640: 93% ━━━━━━━━━━━─ 1648/1781 5.2it/s 5:29<25.6s
[K        1/8      0.35G      1.065      1.259       1.11         17        640: 93% ━━━━━━━━━━━─ 1649/1781 5.5it/s 5:30<24.2s
[K        1/8      0.35G      1.065      1.259       1.11         23        640: 93% ━━━━━━━━━━━─ 1650/1781 5.5it/s 5:30<23.8s
[K        1/8      0.35G      1.065      1.259       1.11         44        640: 93% ━━━━━━━━━━━─ 1651/1781 5.2it/s 5:30<24.9s
[K        1/8      0.35G      1.065      1.259       1.11         21        640: 93% ━━━━━━━━━━━─ 1652/1781 5.3it/s 5:30<24.4s
[K        1/8      0.35G      1.065      1.258       1.11         25        640: 93% ━━━━━━━━━━━─ 1653/1781 5.6it/s 5:30<23.0s
[K        1/8      0.35G      1.065      1.258       1.11         24        640: 93% ━━━━━━━━━━━─ 1654/1781 5.6it/s 5:31<22.5s
[K        1/8      0.35G      1.064      1.258       1.11         36        640: 93% ━━━━━━━━━━━─ 1655/1781 5.5it/s 5:31<22.8s
[K        1/8      0.35G      1.064      1.258       1.11         28        640: 93% ━━━━━━━━━━━─ 1656/1781 5.7it/s 5:31<21.7s
[K        1/8      0.35G      1.064      1.258       1.11         21        640: 93% ━━━━━━━━━━━─ 1657/1781 5.8it/s 5:31<21.5s
[K        1/8      0.35G      1.064      1.258       1.11         26        640: 93% ━━━━━━━━━━━─ 1658/1781 5.7it/s 5:31<21.5s
[K        1/8      0.35G      1.064      1.258       1.11         20        640: 93% ━━━━━━━━━━━─ 1659/1781 5.8it/s 5:31<21.1s
[K        1/8      0.35G      1.064      1.258       1.11         17        640: 93% ━━━━━━━━━━━─ 1660/1781 5.8it/s 5:32<21.0s
[K        1/8      0.35G      1.064      1.258       1.11         22        640: 93% ━━━━━━━━━━━─ 1661/1781 5.7it/s 5:32<21.2s
[K        1/8      0.35G      1.064      1.257       1.11         31        640: 93% ━━━━━━━━━━━─ 1662/1781 5.3it/s 5:32<22.5s
[K        1/8      0.35G      1.064      1.257       1.11         14        640: 93% ━━━━━━━━━━━─ 1663/1781 5.4it/s 5:32<22.0s
[K        1/8      0.35G      1.064      1.257       1.11         39        640: 93% ━━━━━━━━━━━─ 1664/1781 5.4it/s 5:32<21.7s
[K        1/8      0.35G      1.064      1.257       1.11         21        640: 93% ━━━━━━━━━━━─ 1665/1781 5.5it/s 5:32<21.1s
[K        1/8      0.35G      1.065      1.258      1.111          9        640: 94% ━━━━━━━━━━━─ 1666/1781 5.7it/s 5:33<20.3s
[K        1/8      0.35G      1.065      1.258      1.111         13        640: 94% ━━━━━━━━━━━─ 1667/1781 5.8it/s 5:33<19.6s
[K        1/8      0.35G      1.065      1.258      1.111         24        640: 94% ━━━━━━━━━━━─ 1668/1781 5.7it/s 5:33<19.9s
[K        1/8      0.35G      1.065      1.258      1.111         23        640: 94% ━━━━━━━━━━━─ 1669/1781 5.7it/s 5:33<19.7s
[K        1/8      0.35G      1.065      1.258      1.111         23        640: 94% ━━━━━━━━━━━─ 1670/1781 5.8it/s 5:33<19.1s
[K        1/8      0.35G      1.065      1.258      1.111         19        640: 94% ━━━━━━━━━━━─ 1671/1781 5.3it/s 5:34<20.6s
[K        1/8      0.35G      1.065      1.257      1.111         37        640: 94% ━━━━━━━━━━━─ 1672/1781 5.4it/s 5:34<20.0s
[K        1/8      0.35G      1.065      1.258      1.111         16        640: 94% ━━━━━━━━━━━─ 1673/1781 5.3it/s 5:34<20.5s
[K        1/8      0.35G      1.065      1.258      1.111         25        640: 94% ━━━━━━━━━━━─ 1674/1781 5.5it/s 5:34<19.4s
[K        1/8      0.35G      1.065      1.258      1.111         29        640: 94% ━━━━━━━━━━━─ 1675/1781 5.6it/s 5:34<19.0s
[K        1/8      0.35G      1.066      1.258      1.111         15        640: 94% ━━━━━━━━━━━─ 1676/1781 5.6it/s 5:34<18.8s
[K        1/8      0.35G      1.066      1.258      1.111         24        640: 94% ━━━━━━━━━━━─ 1677/1781 5.5it/s 5:35<18.8s
[K        1/8      0.35G      1.066      1.258      1.111         13        640: 94% ━━━━━━━━━━━─ 1678/1781 5.3it/s 5:35<19.5s
[K        1/8      0.35G      1.066      1.258      1.111         15        640: 94% ━━━━━━━━━━━─ 1679/1781 5.5it/s 5:35<18.6s
[K        1/8      0.35G      1.065      1.257      1.111         13        640: 94% ━━━━━━━━━━━─ 1680/1781 5.6it/s 5:35<18.1s
[K        1/8      0.35G      1.065      1.257      1.111         18        640: 94% ━━━━━━━━━━━─ 1681/1781 5.7it/s 5:35<17.6s
[K        1/8      0.35G      1.065      1.257      1.111         32        640: 94% ━━━━━━━━━━━─ 1682/1781 5.4it/s 5:36<18.4s
[K        1/8      0.35G      1.065      1.257      1.111         11        640: 94% ━━━━━━━━━━━─ 1683/1781 5.4it/s 5:36<18.0s
[K        1/8      0.35G      1.065      1.257      1.111         34        640: 95% ━━━━━━━━━━━─ 1684/1781 5.3it/s 5:36<18.4s
[K        1/8      0.35G      1.065      1.256      1.111         10        640: 95% ━━━━━━━━━━━─ 1685/1781 5.3it/s 5:36<18.2s
[K        1/8      0.35G      1.065      1.256      1.111         30        640: 95% ━━━━━━━━━━━─ 1686/1781 5.3it/s 5:36<17.8s
[K        1/8      0.35G      1.065      1.257      1.111         21        640: 95% ━━━━━━━━━━━─ 1687/1781 5.4it/s 5:37<17.5s
[K        1/8      0.35G      1.065      1.257      1.111         13        640: 95% ━━━━━━━━━━━─ 1688/1781 5.4it/s 5:37<17.2s
[K        1/8      0.35G      1.066      1.257      1.111         11        640: 95% ━━━━━━━━━━━─ 1689/1781 5.4it/s 5:37<17.2s
[K        1/8      0.35G      1.066      1.257      1.111         17        640: 95% ━━━━━━━━━━━─ 1690/1781 5.2it/s 5:37<17.5s
[K        1/8      0.35G      1.066      1.257      1.111         29        640: 95% ━━━━━━━━━━━─ 1691/1781 5.1it/s 5:37<17.8s
[K        1/8      0.35G      1.066      1.257      1.111         26        640: 95% ━━━━━━━━━━━─ 1692/1781 5.1it/s 5:38<17.3s
[K        1/8      0.35G      1.066      1.257      1.111         34        640: 95% ━━━━━━━━━━━─ 1693/1781 5.0it/s 5:38<17.7s
[K        1/8      0.35G      1.065      1.257      1.111         16        640: 95% ━━━━━━━━━━━─ 1694/1781 5.1it/s 5:38<17.0s
[K        1/8      0.35G      1.065      1.257      1.111         32        640: 95% ━━━━━━━━━━━─ 1695/1781 4.7it/s 5:38<18.2s
[K        1/8      0.35G      1.065      1.256      1.111         20        640: 95% ━━━━━━━━━━━─ 1696/1781 4.9it/s 5:38<17.2s
[K        1/8      0.35G      1.065      1.256      1.111         15        640: 95% ━━━━━━━━━━━─ 1697/1781 5.1it/s 5:39<16.6s
[K        1/8      0.35G      1.065      1.257      1.111         33        640: 95% ━━━━━━━━━━━─ 1698/1781 5.1it/s 5:39<16.2s
[K        1/8      0.35G      1.065      1.256      1.111         14        640: 95% ━━━━━━━━━━━─ 1699/1781 5.0it/s 5:39<16.3s
[K        1/8      0.35G      1.065      1.256      1.111         32        640: 95% ━━━━━━━━━━━─ 1700/1781 5.0it/s 5:39<16.2s
[K        1/8      0.35G      1.065      1.256      1.111         16        640: 96% ━━━━━━━━━━━─ 1701/1781 5.0it/s 5:39<16.0s
[K        1/8      0.35G      1.065      1.256      1.111         32        640: 96% ━━━━━━━━━━━─ 1702/1781 5.1it/s 5:40<15.6s
[K        1/8      0.35G      1.065      1.256      1.111         32        640: 96% ━━━━━━━━━━━─ 1703/1781 5.0it/s 5:40<15.5s
[K        1/8      0.35G      1.065      1.256      1.111         34        640: 96% ━━━━━━━━━━━─ 1704/1781 5.0it/s 5:40<15.5s
[K        1/8      0.35G      1.066      1.257      1.111         28        640: 96% ━━━━━━━━━━━─ 1705/1781 5.0it/s 5:40<15.3s
[K        1/8      0.35G      1.065      1.256      1.111         12        640: 96% ━━━━━━━━━━━─ 1706/1781 4.5it/s 5:40<16.5s
[K        1/8      0.35G      1.066      1.257      1.111         18        640: 96% ━━━━━━━━━━━╸ 1707/1781 4.6it/s 5:41<16.1s
[K        1/8      0.35G      1.066      1.257      1.111         24        640: 96% ━━━━━━━━━━━╸ 1708/1781 4.6it/s 5:41<16.0s
[K        1/8      0.35G      1.066      1.257      1.111         35        640: 96% ━━━━━━━━━━━╸ 1709/1781 4.5it/s 5:41<16.0s
[K        1/8      0.35G      1.066      1.257      1.111         24        640: 96% ━━━━━━━━━━━╸ 1710/1781 4.7it/s 5:41<15.0s
[K        1/8      0.35G      1.066      1.257      1.111         11        640: 96% ━━━━━━━━━━━╸ 1711/1781 4.7it/s 5:42<14.9s
[K        1/8      0.35G      1.066      1.257      1.111         22        640: 96% ━━━━━━━━━━━╸ 1712/1781 4.7it/s 5:42<14.6s
[K        1/8      0.35G      1.065      1.257      1.111         20        640: 96% ━━━━━━━━━━━╸ 1713/1781 4.9it/s 5:42<13.8s
[K        1/8      0.35G      1.065      1.256      1.111         14        640: 96% ━━━━━━━━━━━╸ 1714/1781 5.0it/s 5:42<13.4s
[K        1/8      0.35G      1.065      1.256      1.111         24        640: 96% ━━━━━━━━━━━╸ 1715/1781 4.8it/s 5:42<13.6s
[K        1/8      0.35G      1.066      1.257      1.111         19        640: 96% ━━━━━━━━━━━╸ 1716/1781 4.7it/s 5:43<13.9s
[K        1/8      0.35G      1.066      1.257      1.111         35        640: 96% ━━━━━━━━━━━╸ 1717/1781 4.4it/s 5:43<14.5s
[K        1/8      0.35G      1.066      1.257      1.111         26        640: 96% ━━━━━━━━━━━╸ 1718/1781 4.3it/s 5:43<14.5s
[K        1/8      0.35G      1.066      1.257      1.111         42        640: 97% ━━━━━━━━━━━╸ 1719/1781 4.3it/s 5:43<14.3s
[K        1/8      0.35G      1.066      1.257      1.111         33        640: 97% ━━━━━━━━━━━╸ 1720/1781 4.4it/s 5:44<13.9s
[K        1/8      0.35G      1.066      1.257      1.111         19        640: 97% ━━━━━━━━━━━╸ 1721/1781 4.3it/s 5:44<13.9s
[K        1/8      0.35G      1.066      1.257      1.111         38        640: 97% ━━━━━━━━━━━╸ 1722/1781 4.5it/s 5:44<13.3s
[K        1/8      0.35G      1.066      1.257      1.111         39        640: 97% ━━━━━━━━━━━╸ 1723/1781 4.4it/s 5:44<13.3s
[K        1/8      0.35G      1.066      1.257      1.111         26        640: 97% ━━━━━━━━━━━╸ 1724/1781 4.4it/s 5:44<12.9s
[K        1/8      0.35G      1.066      1.257      1.111         14        640: 97% ━━━━━━━━━━━╸ 1725/1781 4.4it/s 5:45<12.7s
[K        1/8      0.35G      1.066      1.257      1.111         27        640: 97% ━━━━━━━━━━━╸ 1726/1781 4.4it/s 5:45<12.4s
[K        1/8      0.35G      1.066      1.256      1.111         30        640: 97% ━━━━━━━━━━━╸ 1727/1781 4.4it/s 5:45<12.3s
[K        1/8      0.35G      1.066      1.256      1.111         22        640: 97% ━━━━━━━━━━━╸ 1728/1781 4.2it/s 5:45<12.6s
[K        1/8      0.35G      1.066      1.256      1.111         25        640: 97% ━━━━━━━━━━━╸ 1729/1781 4.4it/s 5:46<11.7s
[K        1/8      0.35G      1.066      1.256      1.111         51        640: 97% ━━━━━━━━━━━╸ 1730/1781 4.5it/s 5:46<11.3s
[K        1/8      0.35G      1.066      1.256      1.111         26        640: 97% ━━━━━━━━━━━╸ 1731/1781 4.5it/s 5:46<11.0s
[K        1/8      0.35G      1.066      1.256      1.111         12        640: 97% ━━━━━━━━━━━╸ 1732/1781 4.6it/s 5:46<10.5s
[K        1/8      0.35G      1.066      1.256      1.111         11        640: 97% ━━━━━━━━━━━╸ 1733/1781 4.9it/s 5:46<9.8s
[K        1/8      0.35G      1.066      1.256      1.111         44        640: 97% ━━━━━━━━━━━╸ 1734/1781 4.9it/s 5:47<9.5s
[K        1/8      0.35G      1.066      1.256      1.111         15        640: 97% ━━━━━━━━━━━╸ 1735/1781 4.9it/s 5:47<9.3s
[K        1/8      0.35G      1.066      1.256      1.111         19        640: 97% ━━━━━━━━━━━╸ 1736/1781 5.1it/s 5:47<8.9s
[K        1/8      0.35G      1.066      1.256      1.111         44        640: 98% ━━━━━━━━━━━╸ 1737/1781 5.1it/s 5:47<8.6s
[K        1/8      0.35G      1.066      1.256      1.111         10        640: 98% ━━━━━━━━━━━╸ 1738/1781 5.1it/s 5:47<8.4s
[K        1/8      0.35G      1.065      1.256      1.111         28        640: 98% ━━━━━━━━━━━╸ 1739/1781 4.8it/s 5:48<8.7s
[K        1/8      0.35G      1.065      1.256      1.111         33        640: 98% ━━━━━━━━━━━╸ 1740/1781 5.0it/s 5:48<8.2s
[K        1/8      0.35G      1.065      1.256      1.111         37        640: 98% ━━━━━━━━━━━╸ 1741/1781 5.0it/s 5:48<8.0s
[K        1/8      0.35G      1.065      1.256      1.111         32        640: 98% ━━━━━━━━━━━╸ 1742/1781 5.2it/s 5:48<7.5s
[K        1/8      0.35G      1.065      1.256      1.111         21        640: 98% ━━━━━━━━━━━╸ 1743/1781 5.3it/s 5:48<7.2s
[K        1/8      0.35G      1.065      1.256      1.111         17        640: 98% ━━━━━━━━━━━╸ 1744/1781 5.2it/s 5:49<7.1s
[K        1/8      0.35G      1.066      1.256      1.111         14        640: 98% ━━━━━━━━━━━╸ 1745/1781 5.2it/s 5:49<6.9s
[K        1/8      0.35G      1.065      1.256      1.111         13        640: 98% ━━━━━━━━━━━╸ 1746/1781 5.3it/s 5:49<6.6s
[K        1/8      0.35G      1.066      1.256      1.111         13        640: 98% ━━━━━━━━━━━╸ 1747/1781 5.3it/s 5:49<6.4s
[K        1/8      0.35G      1.066      1.256      1.111         17        640: 98% ━━━━━━━━━━━╸ 1748/1781 5.4it/s 5:49<6.2s
[K        1/8      0.35G      1.066      1.256      1.112         16        640: 98% ━━━━━━━━━━━╸ 1749/1781 5.5it/s 5:49<5.9s
[K        1/8      0.35G      1.066      1.256      1.111         13        640: 98% ━━━━━━━━━━━╸ 1750/1781 5.1it/s 5:50<6.0s
[K        1/8      0.35G      1.066      1.256      1.111         18        640: 98% ━━━━━━━━━━━╸ 1751/1781 5.3it/s 5:50<5.7s
